imie,plec,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
EDWARD,M,30,33,26,33,27,26,27,17,22,10,9,5,5,3,5,7,3,,4,4,2,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,
ALEKS,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,,,4,1,2,2,2,5,5,7,4,5,2,,2,4,2
MICHAL,M,6,7,1,9,9,4,1,8,7,4,3,2,5,1,2,6,3,3,7,6,21,35,26,29,44,63,75,102,128,167,177,175,185,218,197,189,187,181,183,157,167,147,140,116,122,103,86,89,95,101,82,79,91,75,66,63,72,58,68,69,76,68,62,69,49,58,39
ANDRZEJ,M,141,147,168,173,166,179,203,191,197,176,159,146,146,129,121,136,120,100,115,115,131,123,114,109,102,105,82,71,70,57,48,45,48,50,42,44,39,19,23,12,17,17,16,11,8,12,5,13,4,6,8,8,3,3,3,3,2,1,6,3,3,,4,2,5,2,4
PIOTR,M,16,20,27,37,26,32,33,46,48,51,48,68,75,73,74,118,146,126,154,156,150,177,164,194,174,175,175,170,173,173,188,148,178,209,169,173,149,131,143,128,96,120,110,69,79,69,59,56,57,51,45,36,34,40,43,34,53,35,35,41,36,38,38,40,38,45,22
JACEK,M,15,21,22,17,22,26,22,33,41,49,47,43,44,65,61,82,86,76,86,93,86,70,81,56,74,68,71,60,66,55,54,49,37,41,28,34,21,20,27,27,19,13,17,13,11,9,2,9,1,6,6,2,1,2,3,5,5,1,3,4,2,3,1,2,1,3,3
ADOLF,M,1,,1,,,,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYPRIAN,M,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,1,1,,1,1,2,1,,,,1,2,1,,,,1,,,1,1,,2,1,1,,6,1,7,3,3,5,2,2,5,4,3,2,1
RADOSLAW,M,,,,1,,,,,1,2,,3,2,4,4,1,7,10,10,10,9,8,20,12,21,19,28,30,29,34,42,29,25,29,26,26,22,22,20,21,22,7,17,11,14,10,8,8,10,9,4,4,6,6,4,3,5,4,5,3,5,4,2,5,4,6,3
JULIAN,M,1,3,1,,3,3,3,1,1,2,1,,3,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,1,,1,5,,2,2,,,4,4,5,11,11,12,13,15,13,9
WLODZIMIERZ,M,16,18,27,26,26,22,28,15,14,14,18,9,11,9,7,2,6,4,4,5,3,1,2,2,3,2,,1,4,1,,1,1,1,,,,1,,,,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,
TEODOR,M,2,2,1,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,1,1,,5,
REMIGIUSZ,M,,2,1,1,,1,,2,2,1,3,1,2,3,1,,2,3,2,1,1,1,2,4,2,2,4,7,4,,4,,4,1,1,1,2,1,1,,1,3,1,1,,1,,,,,1,2,2,2,3,2,2,4,,2,1,4,2,2,,2,
PRZEMYSLAW,M,2,2,,1,3,2,2,2,4,3,5,2,5,6,2,13,11,12,12,8,10,13,15,20,24,12,19,43,42,46,40,32,56,62,62,48,53,28,51,32,29,22,22,18,28,32,22,14,20,15,14,12,9,13,7,5,9,18,6,6,8,7,7,4,3,7,3
JERZY,M,103,101,135,141,116,118,122,106,106,79,79,67,55,57,53,35,30,20,31,23,14,17,14,18,8,13,14,9,4,3,7,7,1,3,4,3,1,3,1,2,2,3,1,,2,,1,1,,1,1,,1,1,,2,1,1,1,2,1,1,3,2,2,3,2
EDMUND,M,9,3,,6,4,6,3,,3,4,,2,3,,2,1,1,,,1,,1,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
WALDEMAR,M,33,50,38,50,57,69,66,52,66,63,52,47,43,43,34,39,28,23,17,22,22,29,15,13,10,8,7,5,7,8,8,4,5,1,3,,4,1,2,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,
BOLESLAW,M,6,7,9,2,2,1,4,,3,1,1,1,1,,,1,,,,,1,,1,,,,,,,,,,,,1,,1,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,1
KAROL,M,,4,1,3,2,3,1,3,1,1,1,2,1,2,,3,1,2,1,1,,4,4,3,5,2,5,7,10,18,25,29,25,47,44,47,39,47,48,47,43,32,42,40,41,36,42,36,36,32,38,16,29,23,14,42,36,26,33,26,30,31,29,24,21,21,12
SZYMON,M,,3,1,,1,,,,,1,1,,1,1,2,,1,1,1,1,2,2,1,1,4,5,3,4,2,4,3,10,13,14,14,12,7,8,13,10,16,8,10,10,15,14,21,18,20,44,27,37,23,51,47,51,64,88,66,91,93,83,74,51,61,61,31
GABRIEL,M,,2,2,3,,1,2,1,,1,1,1,1,3,1,2,,,,2,1,,,1,1,,2,2,1,2,2,,1,,1,1,3,2,1,2,1,2,,3,1,5,2,3,5,3,2,7,7,2,4,11,11,10,15,16,18,28,20,14,22,27,9
WACLAW,M,7,4,10,5,9,6,5,2,2,4,3,,1,,1,3,1,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
BLAZEJ,M,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,1,,2,,3,1,5,4,,3,1,2,,2,2,1,2,2,,5,1,3,2,1,1,,4,3,2,2,4,6,10,6,4,14,5,7,10,5
SEWERYN,M,,1,,,,1,,,,,,,,1,,,,,,,,,,1,2,,,,1,5,1,3,2,2,1,1,,1,,1,,1,,,1,,,1,1,1,,,4,1,2,3,,3,1,2,1,3,4,3,2,3,5
LUCJAN,M,7,10,7,13,10,5,7,2,5,3,4,1,,5,3,3,,1,2,,1,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,
LECH,M,11,10,12,10,9,15,11,6,9,8,6,6,5,2,3,5,2,,2,1,1,2,1,2,,,1,,,1,,1,4,4,1,1,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
LUKASZ,M,,,,,1,,1,,,,,,,,,,,1,1,,1,1,7,6,11,19,25,38,33,59,104,214,197,250,269,229,161,119,161,135,98,87,85,73,57,49,46,34,35,25,28,22,29,17,19,20,18,17,15,18,17,19,15,9,5,6,6
ROBERT,M,,8,6,7,9,8,13,11,18,20,30,22,31,45,71,73,88,83,98,104,86,102,89,105,92,103,81,76,45,61,52,33,56,40,19,30,24,23,19,10,12,19,9,15,13,9,11,6,3,10,6,5,5,2,3,6,5,5,7,4,3,6,4,8,3,3,2
NORBERT,M,,,,1,,,,,1,,1,,,2,,1,1,1,2,1,,6,7,5,7,12,6,9,6,4,6,3,2,3,2,6,8,1,2,4,8,7,5,2,2,7,4,5,14,3,5,5,5,3,4,6,2,6,3,3,4,3,,2,2,2,1
MATEUSZ,M,,,1,,,,,,,,,,1,,,,,,,,1,2,,1,1,3,4,7,3,10,14,12,11,20,23,43,76,59,72,87,103,140,109,134,89,110,94,96,86,64,84,78,85,60,82,78,63,65,72,69,52,56,49,58,48,43,22
HUBERT,M,,1,,1,,,1,,,1,,2,,,1,1,2,2,2,,3,2,6,6,9,13,9,8,13,16,11,3,7,10,7,5,6,5,6,8,5,12,8,7,12,4,8,12,10,12,20,14,16,11,13,21,25,11,8,17,21,15,14,10,20,15,4
KONSTANTY,M,1,1,2,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,1,,,,1,2,1,1,2,1,2,,4,3,6,6
FELIKS,M,2,,5,1,1,1,,,2,1,1,,2,1,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,1,1,1,1,,2
BARTLOMIEJ,M,1,2,1,,,,1,1,,,2,,,1,2,1,2,1,2,2,2,5,6,10,7,17,21,19,24,33,32,33,29,38,40,39,45,28,26,47,42,34,44,38,24,34,35,46,29,33,23,24,22,35,24,31,23,14,24,28,25,23,16,22,13,16,11
WITOLD,M,16,22,22,28,16,23,21,27,28,20,15,14,9,13,9,8,11,3,6,2,4,9,8,7,2,3,2,4,3,4,2,2,2,1,2,,2,2,1,4,,1,2,2,,1,1,,1,,,,,,,,2,2,4,,,2,6,2,7,2,3
STEFAN,M,10,11,16,11,13,11,6,9,4,4,6,1,2,3,2,,2,,2,1,,,1,,,2,,,1,1,1,,2,,1,1,1,3,1,1,,1,1,1,1,,1,,,,,,1,,,,1,3,,,2,1,4,1,3,10,1
IRENEUSZ,M,6,1,6,12,7,13,4,12,6,10,13,13,14,14,13,15,11,17,19,12,17,23,16,15,16,12,8,17,9,8,10,13,10,10,6,5,9,4,3,7,5,1,2,,,1,3,1,,2,1,,1,1,1,,2,,,,1,,1,,,,
JAKUB,M,1,1,,,,1,1,1,1,1,,2,1,,,,2,3,1,2,3,3,4,7,10,7,20,19,24,26,33,39,38,56,59,54,51,53,49,73,52,56,46,86,79,79,81,66,94,86,119,173,148,139,131,126,145,125,125,104,97,106,80,100,71,83,35
WLADYSLAW,M,16,15,18,9,14,17,8,9,7,3,7,5,4,1,3,1,,,,1,4,,1,1,,,1,,,,,,1,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,1,,1
HIERONIM,M,1,,,,5,1,2,,,2,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUDWIK,M,,1,1,3,1,1,,,2,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,2,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,2,
LEON,M,3,2,5,1,2,2,2,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,3,1,,4,4,4,5,14,13,23,24,24,19
DARIUSZ,M,1,3,7,9,10,21,19,24,42,63,85,110,107,122,147,146,128,110,128,119,128,85,103,77,65,64,60,63,55,53,45,43,37,32,37,22,27,23,22,15,13,7,8,6,10,4,7,5,4,4,3,3,5,,2,3,2,1,1,2,1,1,,,,1,1
IGNACY,M,2,1,,,,,,,,,1,1,,,,1,,,,,,,,1,,,,1,,,,,1,1,,,3,,2,1,,,,,,1,2,1,,,,3,2,3,6,3,8,7,11,8,14,13,26,25,25,32,17
HENRYK,M,89,72,59,67,49,54,42,54,41,44,30,24,16,16,10,6,11,9,7,7,5,2,2,1,5,,1,2,,1,1,,,,1,,1,,1,1,,,,,,1,1,,,,,,,,,1,,,,,,2,,1,3,2,3
ALEKSANDER,M,12,9,18,8,12,8,6,11,7,5,5,3,4,1,2,4,1,,4,5,2,1,2,1,1,5,3,6,3,6,6,5,7,3,,7,2,6,2,5,2,7,13,5,12,12,8,15,8,13,8,10,5,18,12,12,24,21,27,31,37,38,39,29,40,37,27
KLAUDIUSZ,M,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,3,,,,,,,1,,,,,1,1,,,,,,10,,1,,,,2,,,1,,,,,,1
KONRAD,M,1,,4,,1,3,2,3,3,2,2,2,,2,7,6,1,5,4,5,6,6,9,9,14,16,31,34,28,47,32,26,32,48,38,44,24,34,31,30,43,38,25,39,27,32,29,23,32,19,12,16,13,13,11,11,14,9,8,17,5,2,5,5,3,3,
LESZEK,M,31,41,50,49,59,50,57,53,50,46,43,36,35,22,46,26,17,22,31,32,19,15,8,14,14,12,9,14,3,12,6,13,6,10,7,5,5,3,5,3,1,1,,1,,,,1,1,,,,1,1,,,,,,1,,,,2,2,,
TOMASZ,M,11,13,13,20,17,30,19,20,34,29,38,44,44,54,51,70,77,66,92,122,104,118,174,141,173,167,187,162,176,176,153,145,120,157,123,146,125,120,102,82,57,45,51,44,38,30,20,23,22,18,18,17,10,13,16,11,18,12,24,13,19,19,24,19,22,25,8
TADEUSZ,M,86,83,94,84,80,63,63,56,58,42,36,37,22,21,12,20,11,14,11,5,6,8,7,3,4,3,3,6,,3,4,3,,,1,,3,,,3,1,,,1,,,1,,1,,,,,1,,,,,1,,3,2,3,2,7,3,3
ALEX,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,3,3,6,5,5,2,3,3,3,
TOBIASZ,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,2,,1,,,,,,,,1,1,,1,1,4,1,2,2,3,1,3,3,3,1,5,5,2
NIKODEM,M,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,2,,1,,3,1,2,,1,1,1,2,,1,,,,1,,3,2,2,4,5,9,6,2,9,11,9,8,19,24,18,22,18,20
KRYSTIAN,M,1,,,1,,,,,1,,1,,,,,,,1,,1,,,,2,,1,3,,2,5,9,8,9,4,5,6,6,8,7,7,3,8,8,11,12,13,22,9,10,8,18,23,12,16,11,19,12,21,17,13,19,16,17,16,9,13,4
ZDZISLAW,M,23,33,24,23,26,19,29,16,16,14,10,7,10,8,8,8,7,2,1,2,4,2,3,,1,,,1,2,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROMUALD,M,2,5,6,3,6,2,2,5,2,2,4,2,1,,1,2,2,,,1,,1,,2,,2,2,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JANUSZ,M,50,69,87,64,84,84,93,91,79,75,43,42,58,36,38,40,33,30,34,20,19,23,16,15,14,10,11,2,8,3,3,3,6,7,2,3,2,3,3,2,1,,,1,,,1,,,2,,1,,2,,,,,,1,,,,,,,
DANIEL,M,2,1,,1,1,,,1,2,1,,1,,,1,,1,2,,2,,1,1,8,9,25,22,18,22,22,26,52,35,47,41,33,41,31,31,33,28,29,36,43,28,24,28,24,20,29,29,17,17,19,14,8,10,15,11,13,10,9,9,10,9,6,6
ALFRED,M,1,2,2,4,3,5,4,5,1,,,,1,2,1,,,,1,2,,,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZYGMUNT,M,8,29,16,16,19,21,10,9,9,8,3,6,6,1,2,4,3,2,,2,,,1,1,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,1
ZENON,M,8,14,11,14,19,14,16,11,14,9,13,9,9,7,8,2,4,3,1,1,1,,,3,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOGDAN,M,24,18,24,29,33,27,21,29,32,18,18,25,25,14,16,22,10,11,8,8,8,15,2,9,3,2,5,2,4,1,3,2,2,1,1,1,1,1,1,1,,1,,2,,,,,,,1,,,,,,,,,,,,,,,,
TYMON,M,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,1,1,1,4,4,7,7,11,13,18,10,15,14,14
ANTONI,M,10,22,19,18,9,17,6,9,5,5,6,8,6,1,2,2,1,2,,3,,1,2,1,1,1,2,,,1,1,1,,,,2,2,,,1,2,,1,,1,3,2,1,5,5,3,4,4,12,8,13,28,18,18,32,42,40,64,53,67,71,51
MIKOLAJ,M,1,1,,2,1,,,,,,,,,1,,,1,,1,,,1,2,,1,1,,2,1,1,2,2,,2,4,4,5,6,2,5,9,4,7,7,7,10,17,9,13,21,27,32,24,39,32,37,38,41,42,39,51,37,41,36,41,50,44
ZBIGNIEW,M,73,94,107,97,100,123,103,91,90,102,84,72,76,60,57,42,40,51,54,33,35,25,48,20,22,16,17,17,16,13,9,5,4,10,7,12,3,4,3,1,1,1,1,,,1,,,,1,1,,,,,,,,,,,,,,,,
JOZEF,M,59,44,45,52,38,39,39,31,32,20,17,17,10,10,7,9,9,3,2,4,7,2,4,6,4,,1,2,2,1,1,,,2,3,,,1,1,,2,1,,,,,,,,,1,,1,1,,,,1,,,,3,1,2,5,,4
ROMAN,M,35,40,27,28,30,28,35,29,33,36,20,23,23,27,23,16,17,11,11,12,12,9,12,17,11,4,6,7,1,,3,4,3,6,6,2,1,2,2,3,,2,,1,2,1,1,,,,,,1,1,,,,,1,1,,,,,,,1
ALBERT,M,,1,,,2,,,1,,,,2,1,2,1,2,,1,1,1,3,3,2,5,5,7,2,2,2,3,3,1,4,1,1,4,2,1,3,2,7,2,2,2,2,1,3,4,2,,1,3,2,,5,2,2,4,,3,5,2,,2,1,1,2
ERNEST,M,,,,,,,,,,,,,,,,,,,1,,1,1,,3,2,2,5,3,4,8,5,2,3,3,4,2,1,5,2,3,2,3,4,1,5,2,7,6,5,8,11,7,3,7,1,,1,1,6,2,5,1,2,4,3,3,
WIKTOR,M,9,5,8,6,6,7,3,1,3,6,,4,2,,2,1,1,,2,2,1,,4,1,3,1,3,5,2,1,4,3,4,4,2,5,,3,,3,6,5,3,2,5,4,4,6,5,4,7,10,9,20,19,24,21,33,34,42,33,33,32,34,42,50,33
IWO,M,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,1,,,,,1,,,1,2,1,,1,,,,,,,,,2,1,1,1,1,3,,1,4,1,3,8,
KAJETAN,M,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,1,,,,,,,1,1,1,1,2,2,,2,1,1,4,,3,3,3,3,2,2,2,5,5,2,7,7,11,5,13,15,10,10
TYMOTEUSZ,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,1,,,4,1,1,,,2,,1,1,1,1,3,3,1,1,3,7,4,4,3,2,7,12,15,9,14,13,12,16,17
ALAN,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,2,,,3,1,,1,3,2,1,1,1,,3,2,3,6,2,5,6,12,12,13,10,20,9,20,21,17,26,7
ERYK,M,,,,,,,,,,,,,1,,,2,,,1,1,,,,1,1,3,2,3,4,,2,1,3,,1,4,,,2,1,1,2,4,2,3,4,3,4,9,6,10,11,2,8,6,3,13,14,9,8,4,1,3,3,12,4,3
SLAWOMIR,M,8,9,14,25,22,23,35,31,44,53,45,54,57,66,51,61,67,51,66,69,71,51,46,41,47,46,49,36,36,33,41,23,27,22,27,11,19,11,6,3,3,12,7,4,2,4,1,2,,,,,1,,,,1,,,1,,1,,,1,1,
JAROSLAW,M,,2,2,3,11,9,7,12,16,16,21,30,32,41,40,44,49,43,58,67,54,49,61,61,71,37,64,64,58,49,51,53,38,43,50,54,50,23,27,26,14,21,19,16,10,13,10,8,2,6,4,,2,7,6,2,2,1,2,,1,1,1,,1,,1
EMIL,M,,1,1,,,,1,1,1,1,,,,,,,3,,,,1,,2,1,2,2,4,4,6,3,4,8,8,9,12,6,12,8,10,7,12,10,10,7,5,6,4,6,5,5,1,6,3,4,3,4,4,2,1,2,3,3,4,5,4,3,3
FABIAN,M,,,,,,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,4,,1,,1,,,,1,,,,,2,,1,3,3,2,4,1,5,7,10,3,3,5,6,3
DAWID,M,,,,,,,,,1,,,,,,,1,,,,,,,,1,,1,5,5,11,6,8,8,10,15,23,25,17,18,19,24,20,23,26,17,16,20,18,19,19,18,27,29,29,28,27,26,36,32,35,36,38,35,31,23,32,31,11
MARCIN,M,1,5,,,1,1,4,,2,,3,4,2,1,2,3,4,7,20,21,42,66,66,91,123,168,204,184,199,207,221,191,203,197,148,146,139,120,100,94,87,87,69,61,67,50,33,35,26,25,25,19,12,10,11,11,14,11,8,12,8,12,3,8,5,10,3
RYSZARD,M,85,94,91,101,89,103,86,84,75,52,43,32,28,24,31,21,19,18,21,11,6,5,12,4,3,1,9,5,4,2,4,2,3,2,1,,2,3,2,,,1,,,1,,,1,1,2,,2,,2,,1,,,1,2,1,1,4,1,5,5,2
KORNEL,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,,,,,1,,1,1,,1,,,1,,1,,,,1,1,,1,4,4,4,7,4,4,3,2,5
OLAF,M,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,2,,1,4,1,3,3,1,8,6,7,4,6,8,4,8,5,8,5,3,5,13,3
KSAWERY,M,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,2,3,2,1,3,5,6,7,7,15,11,13,10,5
MARIAN,M,66,46,64,47,59,53,42,34,37,32,14,12,14,7,8,10,7,4,3,4,4,2,6,2,1,1,3,1,2,,2,1,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
KACPER,M,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,1,1,1,1,3,2,,4,4,3,8,5,9,7,12,18,18,20,15,21,33,59,61,62,70,106,82,92,103,96,92,62,71,61,69,81,59,49,29
CZESLAW,M,17,21,20,19,21,14,12,14,3,6,5,6,4,3,2,2,1,3,3,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
BOGUSLAW,M,8,14,16,21,14,15,22,20,12,11,10,9,16,11,11,3,6,8,8,3,3,1,3,2,1,3,1,2,4,1,,,1,1,,1,,1,1,,,,,,,2,,,,,,,,,,,,,,,1,,1,,,2,1
KAZIMIERZ,M,46,48,44,35,35,35,35,30,40,20,20,22,10,14,8,7,4,7,4,1,5,2,2,3,2,1,3,1,,1,,,2,2,,1,,,1,1,,1,1,,,,2,,,,2,,,,,1,,,1,1,1,1,1,,1,6,
MILAN,M,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,2,1,2,5,3,
MAREK,M,51,69,76,81,100,112,114,126,115,106,107,87,94,108,101,97,97,84,80,85,91,89,84,70,68,82,62,63,55,50,48,45,41,45,50,49,39,30,36,24,29,21,20,13,14,17,12,13,3,12,4,9,6,5,5,2,4,7,4,4,8,2,7,4,6,2,4
MIROSLAW,M,14,13,22,27,34,37,63,73,74,82,74,82,64,82,71,71,45,52,51,49,27,25,29,23,32,26,33,15,21,16,14,15,12,14,8,4,6,3,6,1,5,2,1,1,1,,1,,3,1,,1,,,,,,,,,1,1,,,2,,1
IGOR,M,,,,,,,,,,,,,,2,1,1,,2,1,1,,1,2,,3,1,1,2,4,1,2,3,1,1,1,5,1,1,1,3,5,5,11,6,4,8,5,4,7,5,8,13,10,13,24,24,35,34,26,34,30,42,42,19,23,30,14
MAKSYMILIAN,M,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,,1,,,1,,2,1,1,2,2,3,,4,2,3,1,4,3,1,1,5,,4,2,8,3,4,11,15,18,11,15,18,20,26,25,19,23,23,36,30,22
MACIEJ,M,2,4,5,4,3,10,4,10,8,10,3,6,10,12,6,18,10,6,15,11,26,14,28,23,22,29,42,30,39,46,51,54,58,69,82,65,50,58,59,63,62,63,44,62,51,55,46,52,42,41,41,41,41,52,45,41,43,40,44,54,40,24,28,25,14,22,12
RAFAL,M,,,,,1,1,1,1,2,1,,,,2,,3,3,3,5,7,7,18,23,32,42,96,76,92,88,78,103,86,88,107,127,91,68,69,100,63,67,84,36,43,46,31,33,32,33,27,25,20,17,16,12,13,17,11,11,13,8,10,15,8,7,6,3
MILOSZ,M,,,,,,,,,,1,,1,,,,,1,,,,,1,1,,1,2,,3,1,2,4,1,5,,4,3,,1,6,4,1,1,2,2,4,3,4,2,4,3,4,5,12,6,5,7,7,12,12,17,11,15,14,24,20,14,15
